date,symbol,open,high,low,close
2022-01-14,ARKK,79.44999694824219,81.29000091552734,77.52999877929688,80.23999786376953
2022-01-18,ARKK,78.73999786376953,80.66000366210938,76.91000366210938,76.91000366210938
2022-01-19,ARKK,77.69999694824219,79.4800033569336,75.66000366210938,75.75
2022-01-20,ARKK,77.05000305175781,80.83999633789062,75.61000061035156,75.87000274658203
2022-01-21,ARKK,74.80000305175781,76.36000061035156,71.48999786376953,71.5199966430664
2022-01-24,ARKK,68.58999633789062,73.56999969482422,64.9800033569336,73.54000091552734
2022-01-25,ARKK,71.36000061035156,73.45999908447266,69.19000244140625,70.80000305175781
2022-01-26,ARKK,73.44000244140625,74.91000366210938,68.54000091552734,69.02999877929688
2022-01-27,ARKK,70.58999633789062,70.6500015258789,66.04100036621094,66.33000183105469
2022-01-28,ARKK,66.22000122070312,69.51000213623047,64.3499984741211,68.91000366210938
2022-01-31,ARKK,70.05999755859375,75.44000244140625,69.7699966430664,75.43000030517578
2022-02-01,ARKK,76.69000244140625,77.37999725341797,73.29000091552734,77.08000183105469
2022-02-02,ARKK,77.41000366210938,77.55999755859375,71.91000366210938,73.13999938964844
2022-02-03,ARKK,70.13999938964844,72.0199966430664,68.86000061035156,69.04000091552734
2022-02-04,ARKK,69.75,73.6449966430664,68.19999694824219,72.75
2022-02-07,ARKK,72.66999816894531,75.70999908447266,71.80999755859375,72.4800033569336
2022-02-08,ARKK,72.02999877929688,72.77999877929688,70.45999908447266,72.38999938964844
2022-02-09,ARKK,73.62999725341797,76.4800033569336,73.5199966430664,76.11000061035156
2022-02-10,ARKK,74.30999755859375,78.25,73.0999984741211,73.76000213623047
2022-02-11,ARKK,74.25,76.23999786376953,70.91999816894531,71.9000015258789
2022-02-14,ARKK,71.54000091552734,74.12999725341797,70.55999755859375,71.38999938964844
2022-02-15,ARKK,72.98999786376953,75.38999938964844,72.27999877929688,75.27999877929688
2022-02-16,ARKK,73.81999969482422,73.83000183105469,71.66999816894531,72.87000274658203
2022-02-17,ARKK,71.66000366210938,71.91000366210938,67.7300033569336,68.18000030517578
2022-02-18,ARKK,67.11499786376953,67.66000366210938,63.9900016784668,64.80000305175781
2022-02-22,ARKK,63.45000076293945,66.29000091552734,62.75,63.38999938964844
2022-02-23,ARKK,64.08000183105469,64.87000274658203,60.869998931884766,60.880001068115234
2022-02-24,ARKK,57.54999923706055,65.94999694824219,57.5,65.62000274658203
2022-02-25,ARKK,66.52999877929688,67.81999969482422,63.95000076293945,67.81999969482422
2022-02-28,ARKK,68.06999969482422,71.37999725341797,67.44999694824219,70.47000122070312
2022-03-01,ARKK,70.19999694824219,71.2300033569336,67.68000030517578,68.30999755859375
2022-03-02,ARKK,68.47000122070312,68.62999725341797,65.1500015258789,67.55999755859375
2022-03-03,ARKK,68.02100372314453,68.04000091552734,62.72999954223633,63.2599983215332
2022-03-04,ARKK,63.2599983215332,64.41000366210938,59.70000076293945,60.22999954223633
2022-03-07,ARKK,60.83000183105469,62.18000030517578,58.02000045776367,58.04999923706055
2022-03-08,ARKK,57.689998626708984,61.209999084472656,56.220001220703125,58.619998931884766
2022-03-09,ARKK,60.369998931884766,62.560001373291016,60.29999923706055,61.709999084472656
2022-03-10,ARKK,60.52000045776367,60.560001373291016,58.150001525878906,59.540000915527344
2022-03-11,ARKK,60.380001068115234,60.400001525878906,55.33000183105469,55.58000183105469
2022-03-14,ARKK,55.09000015258789,55.97999954223633,52.060001373291016,52.290000915527344
2022-03-15,ARKK,52.66999816894531,54.720001220703125,51.849998474121094,54.38999938964844
2022-03-16,ARKK,55.79999923706055,60.040000915527344,55.709999084472656,60.040000915527344
2022-03-17,ARKK,59.290000915527344,62.939998626708984,58.54999923706055,62.93000030517578
2022-03-18,ARKK,62.279998779296875,65.97000122070312,62.2400016784668,65.7699966430664
2022-03-21,ARKK,65.13999938964844,66.0,62.61000061035156,63.97999954223633
2022-03-22,ARKK,63.90999984741211,67.58000183105469,63.83000183105469,66.97000122070312
2022-03-23,ARKK,65.94000244140625,68.2300033569336,64.72000122070312,65.66999816894531
2022-03-24,ARKK,66.2699966430664,66.44999694824219,63.3650016784668,66.4000015258789
2022-03-25,ARKK,66.23999786376953,66.5,63.459999084472656,64.51000213623047
2022-03-28,ARKK,65.41999816894531,67.37000274658203,64.5199966430664,67.05999755859375
2022-03-29,ARKK,68.52799987792969,72.00499725341797,67.93499755859375,71.38999938964844
2022-03-30,ARKK,70.4800033569336,71.9000015258789,68.1500015258789,68.68000030517578
2022-03-31,ARKK,68.38999938964844,68.6500015258789,66.2699966430664,66.29000091552734
2022-04-01,ARKK,66.76499938964844,68.61499786376953,66.30999755859375,67.54000091552734
2022-04-04,ARKK,68.22000122070312,70.83999633789062,67.98999786376953,70.5
2022-04-05,ARKK,70.16999816894531,70.68000030517578,66.20999908447266,66.4800033569336
2022-04-06,ARKK,64.8499984741211,65.16999816894531,61.91999816894531,63.400001525878906
2022-04-07,ARKK,63.15999984741211,64.7699966430664,60.61000061035156,62.65999984741211
2022-04-08,ARKK,62.20000076293945,62.58000183105469,60.41999816894531,60.650001525878906
2022-04-11,ARKK,59.310001373291016,60.81999969482422,58.15999984741211,59.84000015258789
2022-04-12,ARKK,61.4379997253418,63.25,59.36000061035156,59.84000015258789
2022-04-13,ARKK,59.58000183105469,62.119998931884766,59.02000045776367,61.72999954223633
2022-04-14,ARKK,61.529998779296875,61.58000183105469,58.900001525878906,58.9900016784668
2022-04-18,ARKK,58.56999969482422,58.89500045776367,56.31999969482422,57.349998474121094
2022-04-19,ARKK,57.209999084472656,60.41999816894531,56.86000061035156,59.66999816894531
2022-04-20,ARKK,59.27000045776367,59.43000030517578,56.130001068115234,56.130001068115234
2022-04-21,ARKK,57.7599983215332,58.72999954223633,52.90999984741211,53.34000015258789
2022-04-22,ARKK,53.529998779296875,54.970001220703125,52.119998931884766,52.459999084472656
2022-04-25,ARKK,52.040000915527344,54.619998931884766,51.95000076293945,54.349998474121094
2022-04-26,ARKK,53.81999969482422,54.189998626708984,50.5099983215332,50.68000030517578
2022-04-27,ARKK,50.61000061035156,51.84000015258789,49.459999084472656,49.560001373291016
2022-04-28,ARKK,48.68000030517578,49.61000061035156,45.88999938964844,48.869998931884766
2022-04-29,ARKK,48.630001068115234,51.268001556396484,47.09000015258789,47.130001068115234
2022-05-02,ARKK,47.0,50.130001068115234,46.349998474121094,50.130001068115234
2022-05-03,ARKK,49.68000030517578,51.41999816894531,49.13999938964844,49.869998931884766
2022-05-04,ARKK,49.7400016784668,52.709999084472656,47.459999084472656,52.43000030517578
2022-05-05,ARKK,51.22999954223633,51.22999954223633,46.95000076293945,47.75
2022-05-06,ARKK,47.63999938964844,47.63999938964844,43.9900016784668,45.630001068115234
2022-05-09,ARKK,44.119998931884766,44.974998474121094,40.755001068115234,41.130001068115234
2022-05-10,ARKK,42.650001525878906,44.11000061035156,38.720001220703125,41.08000183105469
2022-05-11,ARKK,39.2599983215332,41.0,36.630001068115234,36.93000030517578
2022-05-12,ARKK,35.91999816894531,40.540000915527344,35.099998474121094,38.9900016784668
2022-05-13,ARKK,41.0099983215332,44.11000061035156,40.861000061035156,43.599998474121094
2022-05-16,ARKK,43.209999084472656,43.91999816894531,40.92499923706055,41.02000045776367
2022-05-17,ARKK,42.52000045776367,43.380001068115234,40.66999816894531,43.08000183105469
2022-05-18,ARKK,42.060001373291016,43.7400016784668,40.959999084472656,41.16999816894531
2022-05-19,ARKK,41.209999084472656,44.150001525878906,40.720001220703125,43.029998779296875
2022-05-20,ARKK,43.849998474121094,44.45000076293945,39.97999954223633,42.40999984741211
2022-05-23,ARKK,42.540000915527344,42.86000061035156,40.75699996948242,42.13999938964844
2022-05-24,ARKK,41.099998474121094,41.28300094604492,38.619998931884766,39.209999084472656
2022-05-25,ARKK,39.09000015258789,41.439998626708984,39.060001373291016,41.029998779296875
2022-05-26,ARKK,40.70000076293945,43.0,40.439998626708984,42.630001068115234
2022-05-27,ARKK,43.25,45.439998626708984,43.15999984741211,45.40999984741211
2022-05-31,ARKK,45.59000015258789,46.04999923706055,43.220001220703125,44.09000015258789
2022-06-01,ARKK,44.18000030517578,44.9900016784668,41.779998779296875,42.5
2022-06-02,ARKK,42.68000030517578,46.08000183105469,42.209999084472656,45.630001068115234
2022-06-03,ARKK,44.09000015258789,44.81999969482422,42.81999969482422,43.15999984741211
2022-06-06,ARKK,44.439998626708984,44.849998474121094,42.689998626708984,43.4900016784668
2022-06-07,ARKK,42.525001525878906,44.84000015258789,42.099998474121094,44.779998779296875
2022-06-08,ARKK,44.869998931884766,46.939998626708984,44.7599983215332,45.9900016784668
2022-06-09,ARKK,45.650001525878906,46.02000045776367,43.189998626708984,43.20000076293945
2022-06-10,ARKK,41.61000061035156,42.34000015258789,39.81999969482422,40.11000061035156
2022-06-13,ARKK,37.7599983215332,38.38999938964844,36.27000045776367,36.58000183105469
2022-06-14,ARKK,37.099998474121094,37.52000045776367,35.650001525878906,36.9900016784668
2022-06-15,ARKK,37.43000030517578,40.08000183105469,37.19200134277344,39.41999816894531
2022-06-16,ARKK,37.61899948120117,38.029998779296875,36.459999084472656,36.97999954223633
2022-07-16,ARKK,37.15999984741211,39.25,37.15999984741211,38.79999923706055
2022-06-21,ARKK,39.93000030517578,41.93000030517578,39.810001373291016,40.5
2022-06-22,ARKK,39.619998931884766,42.07500076293945,39.349998474121094,41.11000061035156
2022-06-23,ARKK,41.630001068115234,44.2400016784668,40.790000915527344,44.029998779296875
2022-06-24,ARKK,44.77000045776367,45.9900016784668,43.959999084472656,45.83000183105469
2022-06-27,ARKK,45.82500076293945,46.27000045776367,43.58000183105469,44.79999923706055
2022-06-28,ARKK,44.72999954223633,45.369998931884766,42.040000915527344,42.16999816894531
2022-06-29,ARKK,41.88999938964844,42.2400016784668,40.70000076293945,41.5099983215332
2022-06-30,ARKK,40.75,41.029998779296875,39.11000061035156,39.880001068115234
2022-07-01,ARKK,40.369998931884766,41.810001373291016,40.02000045776367,41.220001220703125
2022-07-05,ARKK,40.56999969482422,44.974998474121094,39.84000015258789,44.970001220703125
2022-07-06,ARKK,44.779998779296875,45.959999084472656,43.560001373291016,43.959999084472656
2022-07-07,ARKK,44.09000015258789,46.900001525878906,43.810001373291016,46.83000183105469
2022-07-08,ARKK,45.70000076293945,48.119998931884766,45.349998474121094,46.86000061035156
2022-07-11,ARKK,46.18000030517578,46.4900016784668,43.5099983215332,43.619998931884766
2022-07-12,ARKK,44.36000061035156,45.28499984741211,42.63999938964844,44.31999969482422
2022-07-13,ARKK,42.439998626708984,45.154998779296875,42.314998626708984,44.0099983215332
2022-07-14,ARKK,43.61000061035156,43.90999984741211,42.27000045776367,43.099998474121094
2022-07-16,ARKK,43.63999938964844,44.1879997253418,42.20000076293945,44.11000061035156
2022-07-18,ARKK,45.25,46.17499923706055,43.68000030517578,43.970001220703125
2022-07-19,ARKK,44.86000061035156,45.845001220703125,43.439998626708984,45.79999923706055
2022-07-20,ARKK,46.13999938964844,49.02000045776367,46.0099983215332,48.119998931884766
2022-07-21,ARKK,47.689998626708984,49.25,47.38999938964844,48.959999084472656
2022-07-22,ARKK,49.0,49.34000015258789,45.742000579833984,46.25
2022-07-25,ARKK,45.939998626708984,46.20000076293945,44.68000030517578,45.650001525878906
2022-07-26,ARKK,44.77000045776367,44.779998779296875,43.4109992980957,43.470001220703125
2022-07-27,ARKK,44.5099983215332,46.650001525878906,43.939998626708984,46.380001068115234
2022-07-28,ARKK,45.94499969482422,46.900001525878906,44.130001068115234,46.18000030517578
2022-07-29,ARKK,44.810001373291016,45.310001373291016,44.02000045776367,45.130001068115234
